link,image_name,rarity,attack,location,description
https://destinytracker.com/destiny-2/db/items/1912669214-centrifuse,Auto_Rifle_1.png,Exotic,Arc,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_1.png,"The auto rifle in the image is a unique and futuristic-looking weapon, featuring a metallic blue color. It has a sleek design with a long barrel and a grip, which is likely made of wood. The rifle also has a glowing blue light, which adds to its futuristic appearance. The weapon appears to be a high-tech, advanced weapon, possibly used in a science fiction or futuristic setting. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/776191470-tommys-matchbook,Auto_Rifle_10.png,Exotic,Solar,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_10.png,"The auto rifle in the image is white and has a futuristic design. It features a large barrel and a grip, which are both white in color. The rifle also has a unique, futuristic appearance, which suggests that it might be a part of a science fiction or futuristic setting. The presence of the grip and the barrel indicates that it is a firearm, and its futuristic design implies that it might be a high-tech weapon or a weapon from a fictional universe. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/3863882743-uriels-gift,Auto_Rifle_100.png,Legendary,Arc,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_100.png,"The auto rifle in the image is blue and gray in color, with a camouflage pattern. It has a long barrel and a stock, which are typical features of an assault rifle. The weapon also has a trigger and a grip, which are essential components for firing the weapon. The presence of a camouflage pattern suggests that the rifle is designed for use in environments where stealth and concealment are important, such as in military or tactical situations. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/1518042135-valakadyn,Auto_Rifle_101.png,Legendary,Solar,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_101.png,"The auto rifle in the image is a green and silver weapon, featuring a long barrel and a grip. It is a futuristic-looking firearm, which suggests that it might be a part of a science fiction or fantasy setting. The weapon's design and color combination give it a distinctive appearance, making it stand out in the scene. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/3762467079-valakadyn,Auto_Rifle_102.png,Legendary,Solar,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_102.png,"The auto rifle in the image is black and silver, with a green accent. It has a long barrel and a stock, which are typical features of an assault rifle. The weapon also has a scope attached to it, which is used for aiming and targeting. The presence of a scope suggests that the weapon is designed for long-range combat or tactical situations. The overall design and color combination of the auto rifle give it a sleek and modern appearance, making it a visually appealing and potentially powerful weapon. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/2860172149-cuboid-aru,Auto_Rifle_103.png,Rare,Kinetic,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_103.png,"The auto rifle in the image is pink and has a unique design. It features a long barrel and a scope, which suggests that it is a powerful and accurate weapon. The pink color is not a typical choice for firearms, making it stand out and potentially attracting attention. The combination of the pink color and the scope indicates that the weapon is designed for long-range precision shooting, which is useful for various scenarios, such as hunting or tactical operations. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/2351747816-cuboid-aru,Auto_Rifle_104.png,Rare,Kinetic,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_104.png,"The auto rifle in the image is pink and has a unique design. It features a long barrel, a scope, and a stock. The combination of these features suggests that it is a powerful and potentially accurate weapon, suitable for long-range engagements. The pink color is not a typical choice for firearms, which makes it stand out and adds a touch of creativity to the design. The presence of a scope and a stock indicates that the weapon is designed for precision and stability, allowing the user to aim and fire more accurately. Overall, the pink auto rifle with its distinct features is an interesting and visually striking weapon. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/2903592984-lionheart,Auto_Rifle_105.png,Rare,Kinetic,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_105.png,"The auto rifle in the image is blue and gray in color. It has a long barrel and a scope mounted on top, which suggests that it is designed for long-range precision shooting. The rifle also has a hand grip and a trigger, which are essential components for controlling the weapon. The presence of a scope indicates that the rifle is intended for targeting and aiming at a distance, making it suitable for various shooting scenarios, such as hunting, tactical operations, or competitive shooting events. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/2903592986-rebuke-ax-gl,Auto_Rifle_106.png,Rare,Kinetic,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_106.png,"The auto rifle in the image is green and black in color. It has a long barrel and a scope mounted on top, which suggests that it is designed for long-range precision shooting. The rifle also has a hand grip and a trigger, which are essential components for controlling the weapon. The presence of a scope indicates that the rifle is intended for use in situations where the user needs to accurately aim and target distant objects. The green and black color combination gives the rifle a sleek and modern appearance, making it visually appealing and potentially intimidating to potential targets. Rarity=Exotic Attack_Type=Arc"
https://destinytracker.com/destiny-2/db/items/2860172148-refrain-23,Auto_Rifle_107.png,Rare,Void,C:\Users\Eli Brignac\Downloads\Destiny_Weapon_Maker\Get_HD_Images\HD_images\Auto Rifle\Auto_Rifle_107.png,"The auto rifle in the image is yellow and has a green barrel. It is a futuristic-looking weapon with a sleek design, featuring a long barrel and a grip. The rifle appears to be a high-tech, advanced weapon, which could be used in various sci-fi or futuristic settings. The rifle's design and color combination give it a distinctive and visually appealing appearance, making it stand out in the scene. Rarity=Exotic Attack_Type=Arc"
